studentId,class
1115,4X
1116,7N
1117,2W
1118,2H
1119,3B
1120,7S
1121,10Z
1122,11S
1123,5P
1124,3P
1125,12I
1126,2D
1127,4G
1128,8V
1129,12Q
1130,8U
1131,3U
1132,9M
1133,11K
1134,4Y
1135,4I
1136,1W
1137,5K
1138,11Q
1139,12T
1140,8Q
1141,2Q
1142,11J
1143,2L
1144,4E
1145,3F
1146,6A
1147,1Z
1148,1L
1149,7E
1150,1M
1151,4I
1152,8B
1153,10Z
1154,3D
1155,4E
1156,1I
1157,6V
1158,7V
1159,9T
1160,5Y
1161,2O
1162,5C
1163,4T
1164,6M
1165,5M
1166,1T
1167,1N
1168,7E
1169,8I
1170,9J
1171,5D
1172,6T
1173,7S
1174,5C
1175,5R
1176,6J
1177,10T
1178,4P
1179,7R
1180,6D
1181,8D
1182,4W
1183,6E
1184,12R
1185,6Z
1186,5V
1187,8K
1188,1C
1189,4A
1190,12Q
1191,7P
1192,5T
1193,9M
1194,5Z
1195,8V
1196,10K
1197,2R
1198,9H
1199,7Q
1200,2M
1201,5E
1202,3J
1203,6V
1204,2T
1205,7M
1206,3A
1207,1Q
1208,8T
1209,6M
1210,5N
1211,12O
1212,11P
1213,4Q
1214,6N
1215,5N
1216,3F
1217,3L
1218,1E
1219,7E
1220,3B
1221,12Q
1222,6K
1223,11A
1224,7D
1225,8Q
1226,8D
1227,4H
1228,7W
1229,9C
1230,7H
1231,6W
1232,4T
1233,8L
1234,7P
1235,11J
1236,4G
1237,10Y
1238,6M
1239,10K
1240,11T
1241,3I
1242,3X
1243,1Q
1244,6T
1245,3M
1246,4T
1247,3G
1248,10C
1249,1Z
1250,10Z
1251,5H
1252,2O
1253,7N
1254,2D
1255,6B
1256,1U
1257,4I
1258,10J
1259,3G
1260,1F
1261,5W
1262,9M
1263,10V
1264,2X
1265,7P
1266,11V
1267,7K
1268,11N
1269,10A
1270,1N
1271,5Q
1272,2Y
1273,10D
1274,6M
1275,8X
1276,4U
1277,2E
1278,10S
1279,8I
1280,9J
1281,9W
1282,10E
1283,10X
1284,4K
1285,2I
1286,7E
1287,6I
1288,7J
1289,2O
1290,7I
1291,12F
1292,5W
1293,4Y
1294,10D
1295,2Y
1296,10Z
1297,7F
1298,2V
1299,12L
1300,9K
1301,9D
1302,6U
1303,12M
1304,7G
1305,1K
1306,4U
1307,9V
1308,7R
1309,2J
1310,1I
1311,5G
1312,6K
1313,2I
1314,1K
1315,7Z
1316,4H
1317,3B
1318,7P
1319,7K
1320,11B
1321,10S
1322,12U
1323,1M
1324,11V
1325,4J
1326,10R
1327,4A
1328,7Y
1329,3C
1330,3H
1331,7O
1332,11I
1333,3B
1334,10C
1335,3L
1336,7J
1337,6M
1338,10R
1339,7S
1340,7W
1341,5Y
1342,12S
1343,10R
1344,1D
1345,2P
1346,7P
1347,2K
1348,9Z
1349,9Z
1350,12Y
1351,1R
1352,11U
1353,11J
1354,5S
1355,8E
1356,3E
1357,11L
1358,4B
1359,5N
1360,7H
1361,10Z
1362,5O
1363,10V
1364,7C
1365,6Z
1366,2T
1367,10Z
1368,8K
1369,11X
1370,10K
1371,2L
1372,6D
1373,5K
1374,2E
1375,12J
1376,8W
1377,4T
1378,2O
1379,7A
1380,7R
1381,9X
1382,5G
1383,8X
1384,11N
1385,8W
1386,4L
1387,5A
1388,7S
1389,2D
1390,4G
1391,11D
1392,6T
1393,11O
1394,4E
1395,9S
1396,6Z
1397,9P
1398,3R
1399,6L
1400,10R
1401,9X
1402,11C
1403,8G
1404,2W
1405,12W
1406,9Y
1407,9M
1408,3L
1409,6F
1410,10K
1411,10L
1412,1J
1413,9D
1414,3D
1415,11F
1416,2C
1417,7Q
1418,6J
1419,9C
1420,4H
1421,12R
1422,9O
1423,6U
1424,3K
1425,11D
1426,1F
1427,1U
1428,6X
1429,3P
1430,3G
1431,1R
1432,12N
1433,6U
1434,5A
1435,1L
1436,7I
1437,10N
1438,10O
1439,11V
1440,2L
1441,11S
1442,6Q
1443,1T
1444,5N
1445,1I
1446,10U
1447,2J
1448,7T
1449,5I
1450,5R
1451,9V
1452,1U
1453,12T
1454,1P
1455,6J
1456,5E
1457,12J
1458,9B
1459,3L
1460,7D
1461,1S
1462,3J
1463,2C
1464,10B
1465,2Q
1466,2B
1467,1G
1468,5K
1469,8K
1470,3O
1471,4B
1472,6R
1473,11H
1474,10Z
1475,9G
1476,3Y
1477,10M
1478,10A
1479,12X
1480,5G
1481,11C
1482,4V
1483,12U
1484,11R
1485,3C
1486,9P
1487,12F
1488,12U
1489,4N
1490,9W
1491,6D
1492,1I
1493,9Z
1494,10M
1495,11V
1496,9V
1497,10B
1498,6X
1499,9S
1500,5F
1501,10M
1502,1U
1503,2H
1504,3V
1505,12C
1506,7Y
1507,6Y
1508,12O
1509,5R
1510,7D
1511,3Z
1512,10K
1513,4L
1514,6N
1515,3O
1516,3B
1517,1T
1518,11Q
1519,2S
1520,4N
1521,12F
1522,3I
1523,9Y
1524,10A
1525,8F
1526,4N
1527,12Z
1528,1V
1529,12D
1530,6Y
1531,4X
1532,7I
1533,4K
1534,4T
1535,2N
1536,3J
1537,3Y
1538,11K
1539,9Y
1540,7C
1541,11I
1542,6W
1543,12W
1544,4T
1545,12P
1546,12J
1547,2O
1548,5O
1549,5G
1550,1S
1551,6X
1552,5Z
1553,9T
1554,9T
1555,10O
1556,10B
1557,2W
1558,6J
1559,4D
1560,10P
1561,4H
1562,4J
1563,11Z
1564,3L
1565,1I
1566,11D
1567,9T
1568,12X
1569,12X
1570,9N
1571,11Z
1572,8X
1573,6W
1574,7V
1575,4X
1576,5E
1577,6V
1578,3S
1579,9C
1580,4U
1581,12B
1582,9M
1583,9X
1584,5G
1585,11F
1586,2W
1587,11R
1588,8H
1589,1R
1590,9J
1591,2E
1592,12D
1593,12X
1594,5I
1595,9C
1596,9H
1597,10E
1598,5S
1599,11Q
1600,8S
1601,12I
1602,5P
1603,2D
1604,11L
1605,2I
1606,1A
1607,9K
1608,1L
1609,10Z
1610,3F
1611,5W
1612,7Q
1613,1W
1614,9D
1615,11J
1616,10V
1617,2L
1618,6C
1619,7B
1620,7E
1621,1U
1622,11B
1623,6U
1624,7U
1625,7H
1626,1E
1627,5B
1628,4U
1629,8P
1630,1V
1631,3N
1632,3Z
1633,12P
1634,6T
1635,6Q
1636,1V
1637,7G
1638,10V
1639,8W
1640,6H
1641,6J
1642,5N
1643,8R
1644,7P
1645,9W
1646,2H
1647,7X
1648,8C
1649,7A
1650,3W
1651,11A
1652,5M
1653,10J
1654,5S
1655,5V
1656,3A
1657,2F
1658,9V
1659,5W
1660,5Y
1661,12V
1662,6N
1663,11E
1664,10O
1665,4K
1666,8M
1667,10O
1668,1J
1669,8A
1670,9G
1671,1D
1672,3K
1673,4F
1674,11H
1675,3A
1676,1C
1677,8I
1678,2Y
1679,4U
1680,4V
1681,3T
1682,5M
1683,12V
1684,11V
1685,3W
1686,7K
1687,5X
1688,11V
1689,5N
1690,1J
1691,9S
1692,7J
1693,11Z
1694,8A
1695,1G
1696,6W
1697,3N
1698,10Z
1699,6A
1700,6O
1701,11R
1702,6F
1703,8T
1704,2Z
1705,11L
1706,8Y
1707,11E
1708,8A
1709,10S
1710,3N
1711,5R
1712,6S
1713,2F
1714,4T
1715,1E
1716,1Z
1717,2X
1718,11H
1719,8G
1720,8O
1721,5X
1722,5F
1723,5F
1724,10P
1725,5V
1726,1F
1727,12D
1728,12K
1729,3A
1730,7U
1731,10Y
1732,10O
1733,4T
1734,2Q
1735,6N
1736,3V
1737,6Y
1738,11N
1739,8E
1740,12G
1741,4E
1742,9N
1743,12F
1744,5E
1745,10V
1746,3X
1747,5I
1748,12R
1749,4U
1750,6Y
1751,9E
1752,11U
1753,9V
1754,10Q
1755,5A
1756,10L
1757,3I
1758,6A
1759,1F
1760,12E
1761,4Z
1762,5Z
1763,8F
1764,10N
1765,3J
1766,6C
1767,2O
1768,6B
1769,4Q
1770,4S
1771,10Z
1772,8O
1773,2H
1774,4J
1775,5Z
1776,7S
1777,6G
1778,9H
1779,1R
1780,9Y
1781,3W
1782,2Q
1783,9O
1784,12R
1785,8D
1786,3L
1787,5S
1788,1R
1789,8H
1790,1D
1791,3I
1792,4W
1793,4D
1794,11C
1795,4M
1796,4I
1797,2Q
1798,11Z
1799,2V
1800,8Y
1801,12H
1802,8K
1803,10G
1804,4D
1805,10M
1806,7S
1807,3Y
1808,4L
1809,12J
1810,8N
1811,12W
1812,9B
1813,4E
1814,11H
1815,5U
1816,10J
1817,12F
1818,8L
1819,5L
1820,10B
1821,5H
1822,8N
1823,12T
1824,11K
1825,1Z
1826,5S
1827,4V
1828,2D
1829,10P
1830,1S
1831,7L
1832,6M
1833,12T
1834,9O
1835,4Y
1836,7L
1837,3C
1838,1T
1839,6A
1840,3G
1841,6H
1842,11P
1843,5I
1844,1A
1845,4S
1846,2Q
1847,2V
1848,2I
1849,3C
1850,7W
1851,9D
1852,3V
1853,12L
1854,11Y
1855,9M
1856,5Q
1857,10U
1858,1V
1859,8B
1860,8J
1861,9X
1862,1L
1863,6O
1864,5F
1865,9G
1866,2V
1867,5X
1868,6A
1869,12D
1870,9S
1871,12M
1872,1C
1873,10O
1874,3J
1875,6A
1876,8W
1877,9W
1878,1Q
1879,7W
1880,8P
1881,8I
1882,7V
1883,7S
1884,10F
1885,4U
1886,12A
1887,11X
1888,1B
1889,2O
1890,11N
1891,4D
1892,4P
1893,8V
1894,5V
1895,7G
1896,9P
1897,6U
1898,7C
1899,7D
1900,11I
1901,1Q
1902,6S
1903,2U
1904,4K
1905,6Z
1906,4R
1907,6I
1908,8X
1909,8Q
1910,12E
1911,7Q
1912,10T
1913,12D
1914,9A
1915,1I
1916,3S
1917,4J
1918,4A
1919,7I
1920,3Q
1921,2E
1922,2T
1923,1N
1924,3R
1925,5D
1926,1K
1927,4X
1928,11W
1929,12O
1930,12N
1931,2C
1932,5N
1933,3I
1934,5O
1935,3G
1936,1X
1937,5F
1938,7I
1939,6F
1940,2N
1941,12L
1942,2V
1943,7Y
1944,10I
1945,9K
1946,12F
1947,10V
1948,8J
1949,6S
1950,5F
1951,1C
1952,3P
1953,6T
1954,12W
1955,4V
1956,4U
1957,6J
1958,12O
1959,2Y
1960,10I
1961,6K
1962,2I
1963,3R
1964,9Q
1965,11Z
1966,5I
1967,11F
1968,1D
1969,3O
1970,2T
1971,10K
1972,1J
1973,9X
1974,7R
1975,6Q
1976,10T
1977,12Z
1978,11W
1979,2U
1980,5X
1981,12Y
1982,2T
1983,7E
1984,12C
1985,12O
1986,6K
1987,10S
1988,5F
1989,1E
1990,2Y
1991,4L
1992,7M
1993,8T
1994,11J
1995,7V
1996,1O
1997,10M
1998,9G
1999,11W
2000,3K
